"Id","Item","Value","SellValue"
"636","POLISHED_DEEPSLATE_STAIRS","32","16"
"637","DEEPSLATE_BRICK_STAIRS","32","16"
"638","DEEPSLATE_TILE_STAIRS","32","16"
"639","POLISHED_GRANITE_SLAB","32","16"
"640","SMOOTH_RED_SANDSTONE_SLAB","32","16"
"641","MOSSY_STONE_BRICK_SLAB","32","16"
"642","POLISHED_DIORITE_SLAB","32","16"
"643","MOSSY_COBBLESTONE_SLAB","32","16"
"644","END_STONE_BRICK_SLAB","32","16"
"645","SMOOTH_SANDSTONE_SLAB","32","16"
"646","SMOOTH_QUARTZ_SLAB","32","16"
"647","GRANITE_SLAB","32","16"
"648","ANDESITE_SLAB","32","16"
"649","RED_NETHER_BRICK_SLAB","32","16"
"650","POLISHED_ANDESITE_SLAB","32","16"
"651","DIORITE_SLAB","32","16"
"652","COBBLED_DEEPSLATE_SLAB","32","16"
"653","POLISHED_DEEPSLATE_SLAB","32","16"
"654","DEEPSLATE_BRICK_SLAB","32","16"
"655","DEEPSLATE_TILE_SLAB","32","16"
"656","SCAFFOLDING","32","16"
"657","REDSTONE","92","16"
"658","REDSTONE_TORCH","32","16"
"659","REDSTONE_BLOCK","828","342"
"660","REPEATER","32","16"
"661","COMPARATOR","32","16"
"662","PISTON","321","120"
"663","STICKY_PISTON","321","120"
"664","SLIME_BLOCK","420","170"
"665","HONEY_BLOCK","420","170"
"666","OBSERVER","321","120"
"667","HOPPER","321","120"
"668","DISPENSER","321","120"
"669","DROPPER","321","120"
"670","LECTERN","240","120"
"671","TARGET","240","120"
"672","LEVER","32","16"
"673","LIGHTNING_ROD","32","16"
"674","DAYLIGHT_DETECTOR","162","45"
"675","SCULK_SENSOR","162","45"
"676","CALIBRATED_SCULK_SENSOR","162","45"
"677","TRIPWIRE_HOOK","162","45"
"678","TRAPPED_CHEST","162","45"
"679","TNT","462","145"
"680","REDSTONE_LAMP","462","145"
"681","NOTE_BLOCK","462","145"
"682","STONE_BUTTON","32","16"
"683","POLISHED_BLACKSTONE_BUTTON","32","16"
"684","OAK_BUTTON","32","16"
"685","SPRUCE_BUTTON","32","16"
"686","BIRCH_BUTTON","32","16"
"687","JUNGLE_BUTTON","32","16"
"688","ACACIA_BUTTON","32","16"
"689","CHERRY_BUTTON","32","16"
"690","DARK_OAK_BUTTON","32","16"
"691","MANGROVE_BUTTON","32","16"
"692","BAMBOO_BUTTON","32","16"
"693","CRIMSON_BUTTON","32","16"
"694","WARPED_BUTTON","32","16"
"695","STONE_PRESSURE_PLATE","32","16"
"696","POLISHED_BLACKSTONE_PRESSURE_PLATE","32","16"
"697","LIGHT_WEIGHTED_PRESSURE_PLATE","62","16"
"698","HEAVY_WEIGHTED_PRESSURE_PLATE","72","16"
"699","OAK_PRESSURE_PLATE","32","16"
"700","SPRUCE_PRESSURE_PLATE","32","16"
"701","BIRCH_PRESSURE_PLATE","32","16"
"702","JUNGLE_PRESSURE_PLATE","32","16"
"703","ACACIA_PRESSURE_PLATE","32","16"
"704","CHERRY_PRESSURE_PLATE","32","16"
"705","DARK_OAK_PRESSURE_PLATE","32","16"
"706","MANGROVE_PRESSURE_PLATE","32","16"
"707","BAMBOO_PRESSURE_PLATE","32","16"
"708","CRIMSON_PRESSURE_PLATE","32","16"
"709","WARPED_PRESSURE_PLATE","32","16"
"710","IRON_DOOR","129","53"
"711","OAK_DOOR","62","26"
"712","SPRUCE_DOOR","62","26"
"713","BIRCH_DOOR","62","26"
"714","JUNGLE_DOOR","62","26"
"715","ACACIA_DOOR","62","26"
"716","CHERRY_DOOR","62","26"
"717","DARK_OAK_DOOR","62","26"
"718","MANGROVE_DOOR","62","26"
"719","BAMBOO_DOOR","62","26"
"720","CRIMSON_DOOR","62","26"
"721","WARPED_DOOR","62","26"
"722","COPPER_DOOR","62","26"
"723","EXPOSED_COPPER_DOOR","162","26"
"724","WEATHERED_COPPER_DOOR","162","26"
"725","OXIDIZED_COPPER_DOOR","162","26"
"726","WAXED_COPPER_DOOR","162","26"
"727","WAXED_EXPOSED_COPPER_DOOR","162","26"
"728","WAXED_WEATHERED_COPPER_DOOR","162","26"
"729","WAXED_OXIDIZED_COPPER_DOOR","162","26"
"730","IRON_TRAPDOOR","162","26"
"731","OAK_TRAPDOOR","92","24"
"732","SPRUCE_TRAPDOOR","92","24"
"733","BIRCH_TRAPDOOR","92","24"
"734","JUNGLE_TRAPDOOR","92","24"
"735","ACACIA_TRAPDOOR","92","24"
"736","CHERRY_TRAPDOOR","92","24"
"737","DARK_OAK_TRAPDOOR","92","24"
"738","MANGROVE_TRAPDOOR","92","24"
"739","BAMBOO_TRAPDOOR","92","24"
"740","CRIMSON_TRAPDOOR","92","24"
"741","WARPED_TRAPDOOR","92","24"
"742","COPPER_TRAPDOOR","92","24"
"743","EXPOSED_COPPER_TRAPDOOR","92","24"
"744","WEATHERED_COPPER_TRAPDOOR","92","24"
"745","OXIDIZED_COPPER_TRAPDOOR","92","24"
"746","WAXED_COPPER_TRAPDOOR","92","24"
"747","WAXED_EXPOSED_COPPER_TRAPDOOR","92","24"
"748","WAXED_WEATHERED_COPPER_TRAPDOOR","92","24"
"749","WAXED_OXIDIZED_COPPER_TRAPDOOR","92","24"
"750","OAK_FENCE_GATE","92","24"
"751","SPRUCE_FENCE_GATE","92","24"
"752","BIRCH_FENCE_GATE","92","24"
"753","JUNGLE_FENCE_GATE","92","24"
"754","ACACIA_FENCE_GATE","92","24"
"755","CHERRY_FENCE_GATE","92","24"
"756","DARK_OAK_FENCE_GATE","92","24"
"757","MANGROVE_FENCE_GATE","92","24"
"758","BAMBOO_FENCE_GATE","92","24"
"759","CRIMSON_FENCE_GATE","92","24"
"760","WARPED_FENCE_GATE","92","24"
"761","POWERED_RAIL","192","24"
"762","DETECTOR_RAIL","192","24"
"763","RAIL","192","24"
"764","ACTIVATOR_RAIL","192","24"
"765","SADDLE","192","24"
"766","MINECART","192","24"
"767","CHEST_MINECART","192","24"
"768","FURNACE_MINECART","192","24"
"769","TNT_MINECART","192","24"
"770","HOPPER_MINECART","192","24"
"771","CARROT_ON_A_STICK","92","24"
"772","WARPED_FUNGUS_ON_A_STICK","92","24"
"773","ELYTRA","1_500_000","250_000"
"774","OAK_BOAT","92","24"
"775","OAK_CHEST_BOAT","92","24"
"776","SPRUCE_BOAT","92","24"
"777","SPRUCE_CHEST_BOAT","92","24"
"778","BIRCH_BOAT","92","24"
"779","BIRCH_CHEST_BOAT","92","24"
"780","JUNGLE_BOAT","92","24"
"781","JUNGLE_CHEST_BOAT","92","24"
"782","ACACIA_BOAT","92","24"
"783","ACACIA_CHEST_BOAT","92","24"
"784","CHERRY_BOAT","92","24"
"785","CHERRY_CHEST_BOAT","92","24"
"786","DARK_OAK_BOAT","92","24"
"787","DARK_OAK_CHEST_BOAT","92","24"
"788","MANGROVE_BOAT","92","24"
"789","MANGROVE_CHEST_BOAT","92","24"
"790","BAMBOO_RAFT","92","24"
"791","BAMBOO_CHEST_RAFT","92","24"
"792","STRUCTURE_BLOCK","92_000_000","24_000_000"
"793","JIGSAW","92","24"
"794","TURTLE_HELMET","192","24"
"795","TURTLE_SCUTE","92","24"
"796","ARMADILLO_SCUTE","92","24"
"797","WOLF_ARMOR","92","24"
"798","FLINT_AND_STEEL","292","24"
"799","BOWL","92","24"
"800","APPLE","92","24"
"801","BOW","392","24"
"802","ARROW","292","24"
"803","COAL","128","64"
"804","CHARCOAL","128","64"
"805","DIAMOND","2_100","1_100"
"806","EMERALD","2_400","1_120"
"807","LAPIS_LAZULI","640","320"
"808","QUARTZ","420","210"
"809","AMETHYST_SHARD","210","100"
"810","RAW_IRON","480","210"
"811","IRON_INGOT","480","210"
"812","RAW_COPPER","256","129"
"813","COPPER_INGOT","256","129"
"814","RAW_GOLD","640","320"
"815","GOLD_INGOT","640","320"
"816","NETHERITE_INGOT","7555","2100"
"817","NETHERITE_SCRAP","3400","1100"
"818","WOODEN_SWORD","128","62"
"819","WOODEN_SHOVEL","128","62"
"820","WOODEN_PICKAXE","128","62"
"821","WOODEN_AXE","128","62"
"822","WOODEN_HOE","128","62"
"823","STONE_SWORD","292","124"
"824","STONE_SHOVEL","292","124"
"825","STONE_PICKAXE","292","124"
"826","STONE_AXE","292","124"
"827","STONE_HOE","292","124"
"828","GOLDEN_SWORD","1250","460"
"829","GOLDEN_SHOVEL","1250","460"
"830","GOLDEN_PICKAXE","1250","460"
"831","GOLDEN_AXE","1250","460"
"832","GOLDEN_HOE","1250","460"
"833","IRON_SWORD","892","320"
"834","IRON_SHOVEL","892","320"
"835","IRON_PICKAXE","892","320"
"836","IRON_AXE","892","320"
"837","IRON_HOE","892","320"
"838","DIAMOND_SWORD","3210","1100"
"839","DIAMOND_SHOVEL","3210","1100"
"840","DIAMOND_PICKAXE","3210","1100"
"841","DIAMOND_AXE","3210","1100"
"842","DIAMOND_HOE","3210","1100"
"843","NETHERITE_SWORD","6720","3100"
"844","NETHERITE_SHOVEL","6720","3100"
"845","NETHERITE_PICKAXE","6720","3100"
"846","NETHERITE_AXE","6720","3100"
"847","NETHERITE_HOE","6720","3100"
"848","STICK","16","8"
"849","MUSHROOM_STEW","32","16"
"850","STRING","92","32"
"851","FEATHER","92","32"
"852","GUNPOWDER","92","32"
"853","WHEAT_SEEDS","42","21"
"854","WHEAT","82","42"
"855","BREAD","292","124"
"856","LEATHER_HELMET","292","124"
"857","LEATHER_CHESTPLATE","292","124"
"858","LEATHER_LEGGINGS","292","124"
"859","LEATHER_BOOTS","292","124"
"860","CHAINMAIL_HELMET","3210","1200"
"861","CHAINMAIL_CHESTPLATE","3210","1200"
"862","CHAINMAIL_LEGGINGS","3210","1200"
"863","CHAINMAIL_BOOTS","3210","1200"
"864","IRON_HELMET","4120","2001"
"865","IRON_CHESTPLATE","4120","2001"
"866","IRON_LEGGINGS","4120","2001"
"867","IRON_BOOTS","4120","2001"
"868","DIAMOND_HELMET","8721","3125"
"869","DIAMOND_CHESTPLATE","8721","3125"
"870","DIAMOND_LEGGINGS","8721","3125"
"871","DIAMOND_BOOTS","8721","3125"
"872","GOLDEN_HELMET","5750","2400"
"873","GOLDEN_CHESTPLATE","5750","2400"
"874","GOLDEN_LEGGINGS","5750","2400"
"875","GOLDEN_BOOTS","5750","2400"
"876","NETHERITE_HELMET","9820","4100"
"877","NETHERITE_CHESTPLATE","9820","4100"
"878","NETHERITE_LEGGINGS","9820","4100"
"879","NETHERITE_BOOTS","9820","4100"
"880","FLINT","32","16"
"881","PORKCHOP","192","24"
"882","COOKED_PORKCHOP","192","24"
"883","PAINTING","192","24"
"884","GOLDEN_APPLE","2092","1024"
"885","ENCHANTED_GOLDEN_APPLE","19200","5400"
"886","OAK_SIGN","92","24"
"887","SPRUCE_SIGN","92","24"
"888","BIRCH_SIGN","92","24"
"889","JUNGLE_SIGN","92","24"
"890","ACACIA_SIGN","92","24"
"891","CHERRY_SIGN","92","24"
"892","DARK_OAK_SIGN","92","24"
"893","MANGROVE_SIGN","92","24"
"894","BAMBOO_SIGN","92","24"
"895","CRIMSON_SIGN","92","24"
"896","WARPED_SIGN","92","24"
"897","OAK_HANGING_SIGN","92","24"
"898","SPRUCE_HANGING_SIGN","92","24"
"899","BIRCH_HANGING_SIGN","92","24"
"900","JUNGLE_HANGING_SIGN","92","24"
"901","ACACIA_HANGING_SIGN","92","24"
"902","CHERRY_HANGING_SIGN","92","24"
"903","DARK_OAK_HANGING_SIGN","92","24"
"904","MANGROVE_HANGING_SIGN","92","24"
"905","BAMBOO_HANGING_SIGN","92","24"
"906","CRIMSON_HANGING_SIGN","92","24"
"907","WARPED_HANGING_SIGN","92","24"
"908","BUCKET","592","212"
"909","WATER_BUCKET","692","212"
"910","LAVA_BUCKET","692","212"
"911","POWDER_SNOW_BUCKET","692","212"
"912","SNOWBALL","32","16"
"913","LEATHER","192","42"
"914","MILK_BUCKET","692","212"
"915","PUFFERFISH_BUCKET","692","212"
"916","SALMON_BUCKET","692","212"
"917","COD_BUCKET","692","212"
"918","TROPICAL_FISH_BUCKET","692","212"
"919","AXOLOTL_BUCKET","692","212"
"920","TADPOLE_BUCKET","692","212"
"921","BRICK","24","12"
"922","CLAY_BALL","24","12"
"923","DRIED_KELP_BLOCK","92","32"
"924","PAPER","92","32"
"925","BOOK","92","32"
"926","SLIME_BALL","192","72"
"927","EGG","92","32"
"928","COMPASS","192","32"
"929","RECOVERY_COMPASS","192","32"
"930","BUNDLE","192","32"
"931","FISHING_ROD","192","32"
"932","CLOCK","192","32"
"933","SPYGLASS","192","32"
"934","GLOWSTONE_DUST","292","92"
"935","COD","92","32"
"936","SALMON","92","32"
"937","TROPICAL_FISH","92","32"
"938","PUFFERFISH","92","32"
"939","COOKED_COD","92","32"
"940","COOKED_SALMON","92","32"
"941","INK_SAC","92","32"
"942","GLOW_INK_SAC","92","32"
"943","COCOA_BEANS","92","32"
"944","WHITE_DYE","92","32"
"945","ORANGE_DYE","92","32"
"946","MAGENTA_DYE","92","32"
"947","LIGHT_BLUE_DYE","92","32"
"948","YELLOW_DYE","92","32"
"949","LIME_DYE","92","32"
"950","PINK_DYE","92","32"
"951","GRAY_DYE","92","32"
"952","LIGHT_GRAY_DYE","92","32"
"953","CYAN_DYE","92","32"
"954","PURPLE_DYE","92","32"
"955","BLUE_DYE","92","32"
"956","BROWN_DYE","92","32"
"957","GREEN_DYE","92","32"
"958","RED_DYE","92","32"
"959","BLACK_DYE","92","32"
"960","BONE_MEAL","92","32"
"961","BONE","92","32"
"962","SUGAR","92","32"
"963","CAKE","192","32"
"964","WHITE_BED","192","32"
"965","ORANGE_BED","192","32"
"966","MAGENTA_BED","192","32"
"967","LIGHT_BLUE_BED","192","32"
"968","YELLOW_BED","192","32"
"969","LIME_BED","192","32"
"970","PINK_BED","192","32"
"971","GRAY_BED","192","32"
"972","LIGHT_GRAY_BED","192","32"
"973","CYAN_BED","192","32"
"974","PURPLE_BED","192","32"
"975","BLUE_BED","192","32"
"976","BROWN_BED","192","32"
"977","GREEN_BED","192","32"
"978","RED_BED","192","32"
"979","BLACK_BED","192","32"
"980","COOKIE","192","32"
"981","CRAFTER","192","32"
"982","FILLED_MAP","192","32"
"983","SHEARS","192","32"
"984","MELON_SLICE","192","32"
"985","DRIED_KELP","192","32"
"986","PUMPKIN_SEEDS","192","32"
"987","MELON_SEEDS","192","32"
"988","BEEF","192","32"
"989","COOKED_BEEF","192","32"
"990","CHICKEN","192","32"
"991","COOKED_CHICKEN","192","32"
"992","ROTTEN_FLESH","192","32"
"993","ENDER_PEARL","292","32"
"994","BLAZE_ROD","292","32"
"995","GHAST_TEAR","292","32"
"996","GOLD_NUGGET","192","32"
"997","NETHER_WART","192","32"
"998","POTION","192","32"
"999","GLASS_BOTTLE","192","32"
"1000","SPIDER_EYE","192","32"
"1001","FERMENTED_SPIDER_EYE","192","32"
"1002","BLAZE_POWDER","192","32"
"1003","MAGMA_CREAM","192","32"
"1004","BREWING_STAND","292","32"
"1005","CAULDRON","192","32"
"1006","ENDER_EYE","492","32"
"1007","GLISTERING_MELON_SLICE","192","32"
"1008","ARMADILLO_SPAWN_EGG","0","0"
"1009","ALLAY_SPAWN_EGG","0","0"
"1010","AXOLOTL_SPAWN_EGG","0","0"
"1011","BAT_SPAWN_EGG","0","0"
"1012","BEE_SPAWN_EGG","0","0"
"1013","BLAZE_SPAWN_EGG","0","0"
"1014","BOGGED_SPAWN_EGG","0","0"
"1015","BREEZE_SPAWN_EGG","0","0"
"1016","CAT_SPAWN_EGG","0","0"
"1017","CAMEL_SPAWN_EGG","0","0"
"1018","CAVE_SPIDER_SPAWN_EGG","0","0"
"1019","CHICKEN_SPAWN_EGG","0","0"
"1020","COD_SPAWN_EGG","0","0"
"1021","COW_SPAWN_EGG","0","0"
"1022","CREEPER_SPAWN_EGG","0","0"
"1023","DOLPHIN_SPAWN_EGG","0","0"
"1024","DONKEY_SPAWN_EGG","0","0"
"1025","DROWNED_SPAWN_EGG","0","0"
"1026","ELDER_GUARDIAN_SPAWN_EGG","0","0"
"1027","ENDER_DRAGON_SPAWN_EGG","0","0"
"1028","ENDERMAN_SPAWN_EGG","0","0"
"1029","ENDERMITE_SPAWN_EGG","0","0"
"1030","EVOKER_SPAWN_EGG","0","0"
"1031","FOX_SPAWN_EGG","0","0"
"1032","FROG_SPAWN_EGG","0","0"
"1033","GHAST_SPAWN_EGG","0","0"
"1034","GLOW_SQUID_SPAWN_EGG","0","0"
"1035","GOAT_SPAWN_EGG","0","0"
"1036","GUARDIAN_SPAWN_EGG","0","0"
"1037","HOGLIN_SPAWN_EGG","0","0"
"1038","HORSE_SPAWN_EGG","0","0"
"1039","HUSK_SPAWN_EGG","0","0"
"1040","IRON_GOLEM_SPAWN_EGG","0","0"
"1041","LLAMA_SPAWN_EGG","0","0"
"1042","MAGMA_CUBE_SPAWN_EGG","0","0"
"1043","MOOSHROOM_SPAWN_EGG","0","0"
"1044","MULE_SPAWN_EGG","0","0"
"1045","OCELOT_SPAWN_EGG","0","0"
"1046","PANDA_SPAWN_EGG","0","0"
"1047","PARROT_SPAWN_EGG","0","0"
"1048","PHANTOM_SPAWN_EGG","0","0"
"1049","PIG_SPAWN_EGG","0","0"
"1050","PIGLIN_SPAWN_EGG","0","0"
"1051","PIGLIN_BRUTE_SPAWN_EGG","0","0"
"1052","PILLAGER_SPAWN_EGG","0","0"
"1053","POLAR_BEAR_SPAWN_EGG","0","0"
"1054","PUFFERFISH_SPAWN_EGG","0","0"
"1055","RABBIT_SPAWN_EGG","0","0"
"1056","RAVAGER_SPAWN_EGG","0","0"
"1057","SALMON_SPAWN_EGG","0","0"
"1058","SHEEP_SPAWN_EGG","0","0"
"1059","SHULKER_SPAWN_EGG","0","0"
"1060","SILVERFISH_SPAWN_EGG","0","0"
"1061","SKELETON_SPAWN_EGG","0","0"
"1062","SKELETON_HORSE_SPAWN_EGG","0","0"
"1063","SLIME_SPAWN_EGG","0","0"
"1064","SNIFFER_SPAWN_EGG","0","0"
"1065","SNOW_GOLEM_SPAWN_EGG","0","0"
"1066","SPIDER_SPAWN_EGG","0","0"
"1067","SQUID_SPAWN_EGG","0","0"
"1068","STRAY_SPAWN_EGG","0","0"
"1069","STRIDER_SPAWN_EGG","0","0"
"1070","TADPOLE_SPAWN_EGG","0","0"
"1071","TRADER_LLAMA_SPAWN_EGG","0","0"
"1072","TROPICAL_FISH_SPAWN_EGG","0","0"
"1073","TURTLE_SPAWN_EGG","0","0"
"1074","VEX_SPAWN_EGG","0","0"
"1075","VILLAGER_SPAWN_EGG","0","0"
"1076","VINDICATOR_SPAWN_EGG","0","0"
"1077","WANDERING_TRADER_SPAWN_EGG","0","0"
"1078","WARDEN_SPAWN_EGG","0","0"
"1079","WITCH_SPAWN_EGG","0","0"
"1080","WITHER_SPAWN_EGG","0","0"
"1081","WITHER_SKELETON_SPAWN_EGG","0","0"
"1082","WOLF_SPAWN_EGG","0","0"
"1083","ZOGLIN_SPAWN_EGG","0","0"
"1084","ZOMBIE_SPAWN_EGG","0","0"
"1085","ZOMBIE_HORSE_SPAWN_EGG","0","0"
"1086","ZOMBIE_VILLAGER_SPAWN_EGG","0","0"
"1087","ZOMBIFIED_PIGLIN_SPAWN_EGG","0","0"
"1088","EXPERIENCE_BOTTLE","292","32"
"1089","FIRE_CHARGE","192","32"
"1090","WIND_CHARGE","192","32"
"1091","WRITABLE_BOOK","192","32"
"1092","WRITTEN_BOOK","192","32"
"1093","MACE","11192","32"
"1094","ITEM_FRAME","192","32"
"1095","GLOW_ITEM_FRAME","292","32"
"1096","FLOWER_POT","192","32"
"1097","CARROT","92","32"
"1098","POTATO","92","32"
"1099","BAKED_POTATO","92","32"
"1100","POISONOUS_POTATO","42","12"
"1101","MAP","192","32"
"1102","GOLDEN_CARROT","192","32"
"1103","SKELETON_SKULL","1902","302"
"1104","WITHER_SKELETON_SKULL","1902","302"
"1105","PLAYER_HEAD","1902","302"
"1106","ZOMBIE_HEAD","1902","302"
"1107","CREEPER_HEAD","1902","302"
"1108","DRAGON_HEAD","1902","302"
"1109","PIGLIN_HEAD","1902","302"
"1110","NETHER_STAR","19002","3002"
"1111","PUMPKIN_PIE","192","32"
"1112","FIREWORK_ROCKET","192","32"
"1113","FIREWORK_STAR","192","32"
"1114","ENCHANTED_BOOK","192","32"
"1115","NETHER_BRICK","192","32"
"1116","PRISMARINE_SHARD","192","32"
"1117","PRISMARINE_CRYSTALS","192","32"
"1118","RABBIT","92","41"
"1119","COOKED_RABBIT","92","41"
"1120","RABBIT_STEW","92","41"
"1121","RABBIT_FOOT","92","41"
"1122","RABBIT_HIDE","92","41"
"1123","ARMOR_STAND","92","41"
"1124","IRON_HORSE_ARMOR","92","41"
"1125","GOLDEN_HORSE_ARMOR","92","41"
"1126","DIAMOND_HORSE_ARMOR","92","41"
"1127","LEATHER_HORSE_ARMOR","92","41"
"1128","LEAD","192","41"
"1129","NAME_TAG","192","41"
"1130","COMMAND_BLOCK_MINECART","920000","410000"
"1131","MUTTON","92","41"
"1132","COOKED_MUTTON","92","41"
"1133","WHITE_BANNER","128","42"
"1134","ORANGE_BANNER","128","42"
"1135","MAGENTA_BANNER","128","42"
"1136","LIGHT_BLUE_BANNER","128","42"
"1137","YELLOW_BANNER","128","42"
"1138","LIME_BANNER","128","42"
"1139","PINK_BANNER","128","42"
"1140","GRAY_BANNER","128","42"
"1141","LIGHT_GRAY_BANNER","128","42"
"1142","CYAN_BANNER","128","42"
"1143","PURPLE_BANNER","128","42"
"1144","BLUE_BANNER","128","42"
"1145","BROWN_BANNER","128","42"
"1146","GREEN_BANNER","128","42"
"1147","RED_BANNER","128","42"
"1148","BLACK_BANNER","128","42"
"1149","END_CRYSTAL","128","42"
"1150","CHORUS_FRUIT","128","42"
"1151","POPPED_CHORUS_FRUIT","128","42"
"1152","TORCHFLOWER_SEEDS","128","42"
"1153","PITCHER_POD","128","42"
"1154","BEETROOT","98","42"
"1155","BEETROOT_SEEDS","98","42"
"1156","BEETROOT_SOUP","98","42"
"1157","DRAGON_BREATH","980","420"
"1158","SPLASH_POTION","980","420"
"1159","SPECTRAL_ARROW","980","420"
"1160","TIPPED_ARROW","980","420"
"1161","LINGERING_POTION","980","420"
"1162","SHIELD","980","420"
"1163","TOTEM_OF_UNDYING","9800","4200"
"1164","SHULKER_SHELL","980","420"
"1165","IRON_NUGGET","180","20"
"1166","KNOWLEDGE_BOOK","180","20"
"1167","DEBUG_STICK","1800000","200000"
"1168","MUSIC_DISC_13","3200","1600"
"1169","MUSIC_DISC_CAT","3200","1600"
"1170","MUSIC_DISC_BLOCKS","3200","1600"
"1171","MUSIC_DISC_CHIRP","3200","1600"
"1172","MUSIC_DISC_CREATOR","3200","1600"
"1173","MUSIC_DISC_CREATOR_MUSIC_BOX","3200","1600"
"1174","MUSIC_DISC_FAR","3200","1600"
"1175","MUSIC_DISC_MALL","3200","1600"
"1176","MUSIC_DISC_MELLOHI","3200","1600"
"1177","MUSIC_DISC_STAL","3200","1600"
"1178","MUSIC_DISC_STRAD","3200","1600"
"1179","MUSIC_DISC_WARD","3200","1600"
"1180","MUSIC_DISC_11","3200","1600"
"1181","MUSIC_DISC_WAIT","3200","1600"
"1182","MUSIC_DISC_OTHERSIDE","3200","1600"
"1183","MUSIC_DISC_RELIC","3200","1600"
"1184","MUSIC_DISC_5","3200","1600"
"1185","MUSIC_DISC_PIGSTEP","3200","1600"
"1186","MUSIC_DISC_PRECIPICE","3200","1600"
"1187","DISC_FRAGMENT_5","3200","1600"
"1188","TRIDENT","3200","1600"
"1189","PHANTOM_MEMBRANE","3200","1600"
"1190","NAUTILUS_SHELL","3200","1600"
"1191","HEART_OF_THE_SEA","3200","1600"
"1192","CROSSBOW","320","160"
"1193","SUSPICIOUS_STEW","320","160"
"1194","LOOM","320","160"
"1195","FLOWER_BANNER_PATTERN","129","32"
"1196","CREEPER_BANNER_PATTERN","129","32"
"1197","SKULL_BANNER_PATTERN","129","32"
"1198","MOJANG_BANNER_PATTERN","129","32"
"1199","GLOBE_BANNER_PATTERN","129","32"
"1200","PIGLIN_BANNER_PATTERN","129","32"
"1201","FLOW_BANNER_PATTERN","129","32"
"1202","GUSTER_BANNER_PATTERN","129","32"
"1203","GOAT_HORN","92","32"
"1204","COMPOSTER","92","32"
"1205","BARREL","92","32"
"1206","SMOKER","92","32"
"1207","BLAST_FURNACE","92","32"
"1208","CARTOGRAPHY_TABLE","92","32"
"1209","FLETCHING_TABLE","92","32"
"1210","GRINDSTONE","92","32"
"1211","SMITHING_TABLE","92","32"
"1212","STONECUTTER","92","32"
"1213","BELL","92","32"
"1214","LANTERN","192","32"
"1215","SOUL_LANTERN","192","32"
"1216","SWEET_BERRIES","92","32"
"1217","GLOW_BERRIES","92","32"
"1218","CAMPFIRE","92","32"
"1219","SOUL_CAMPFIRE","92","32"
"1220","SHROOMLIGHT","192","32"
"1221","HONEYCOMB","192","32"
"1222","BEE_NEST","192","32"
"1223","BEEHIVE","192","32"
"1224","HONEY_BOTTLE","92","32"
"1225","HONEYCOMB_BLOCK","292","32"
"1226","LODESTONE","192","32"
"1227","CRYING_OBSIDIAN","492","32"
"1228","BLACKSTONE","92","32"
"1229","BLACKSTONE_SLAB","92","32"
"1230","BLACKSTONE_STAIRS","92","32"
"1231","GILDED_BLACKSTONE","92","32"
"1232","POLISHED_BLACKSTONE","92","32"
"1233","POLISHED_BLACKSTONE_SLAB","92","32"
"1234","POLISHED_BLACKSTONE_STAIRS","92","32"
"1235","CHISELED_POLISHED_BLACKSTONE","92","32"
"1236","POLISHED_BLACKSTONE_BRICKS","92","32"
"1237","POLISHED_BLACKSTONE_BRICK_SLAB","92","32"
"1238","POLISHED_BLACKSTONE_BRICK_STAIRS","92","32"
"1239","CRACKED_POLISHED_BLACKSTONE_BRICKS","92","32"
"1240","RESPAWN_ANCHOR","1290","630"
"1241","CANDLE","129","63"
"1242","WHITE_CANDLE","129","63"
"1243","ORANGE_CANDLE","129","63"
"1244","MAGENTA_CANDLE","129","63"
"1245","LIGHT_BLUE_CANDLE","129","63"
"1246","YELLOW_CANDLE","129","63"
"1247","LIME_CANDLE","129","63"
"1248","PINK_CANDLE","129","63"
"1249","GRAY_CANDLE","129","63"
"1250","LIGHT_GRAY_CANDLE","129","63"
"1251","CYAN_CANDLE","129","63"
"1252","PURPLE_CANDLE","129","63"
"1253","BLUE_CANDLE","129","63"
"1254","BROWN_CANDLE","129","63"
"1255","GREEN_CANDLE","129","63"
"1256","RED_CANDLE","129","63"
"1257","BLACK_CANDLE","129","63"
"1258","SMALL_AMETHYST_BUD","320","160"
"1259","MEDIUM_AMETHYST_BUD","320","160"
"1260","LARGE_AMETHYST_BUD","320","160"
"1261","AMETHYST_CLUSTER","320","160"
"1262","POINTED_DRIPSTONE","3200","1600"
"1263","OCHRE_FROGLIGHT","3200","1600"
"1264","VERDANT_FROGLIGHT","3200","1600"
"1265","PEARLESCENT_FROGLIGHT","3200","1600"
"1266","FROGSPAWN","320","160"
"1267","ECHO_SHARD","3200","1600"
"1268","BRUSH","320","160"
"1269","NETHERITE_UPGRADE_SMITHING_TEMPLATE","3200","1600"
"1270","SENTRY_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1271","DUNE_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1272","COAST_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1273","WILD_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1274","WARD_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1275","EYE_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1276","VEX_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
